DATETIME,TOTALDEMAND,TEMPERATURE,FORECASTDEMAND,demand_1_day_ago,demand_1_week_ago,demand_1_year_ago
2011-01-01 00:00:00,8063.36,21.0,8667.554234234234,7628.57,7358.22,8038.0
2011-01-01 01:00:00,7545.29,19.5,8707.696355140188,7161.66,6870.62,7483.69
2011-01-01 02:00:00,6824.75,18.6,8774.391067961165,6594.82,6237.94,6812.03
2011-01-01 03:00:00,6435.1,18.4,8870.441919191919,6317.23,5871.85,6377.32
2011-01-01 04:00:00,6227.71,18.2,8980.444210526315,6295.38,5751.73,6211.49
2011-01-01 05:00:00,6149.11,18.2,9097.965274725275,6471.39,5770.23,6198.61
2011-01-01 06:00:00,6228.32,20.1,9220.123103448275,6966.03,6084.96,6370.48
2011-01-01 07:00:00,6658.93,22.8,9321.391204819276,7657.11,6624.32,6738.75
2011-01-01 08:00:00,7418.77,25.6,9403.21417721519,8310.48,7171.48,7213.33
2011-01-01 09:00:00,8072.07,28.6,9468.678666666667,9111.1,7513.82,7761.46
2011-01-01 10:00:00,8726.87,31.7,9420.880985915494,9540.17,7660.83,8067.16
2011-01-01 11:00:00,9280.72,34.0,9302.011641791045,9865.34,7645.16,8195.51
2011-01-01 12:00:00,9560.59,33.6,8530.422972972972,10115.58,7562.61,8278.09
2011-01-01 13:00:00,9793.79,31.8,8389.027096774193,10355.9,7416.44,8337.92
2011-01-01 14:00:00,9934.23,30.9,8346.157350993377,10570.29,7439.94,8477.34
2011-01-01 15:00:00,10099.57,30.6,8302.50537414966,10719.21,7582.03,8557.94
2011-01-01 16:00:00,10203.4,30.1,8254.73937062937,10863.9,7730.97,8715.69
2011-01-01 17:00:00,10148.61,27.9,8203.208848920864,10599.93,7792.88,8883.98
2011-01-01 18:00:00,9872.53,25.9,8156.427629629629,9765.85,7686.79,8765.46
2011-01-01 19:00:00,9430.4,24.4,8103.919389312977,9046.0,7643.39,8544.55
2011-01-01 20:00:00,9308.65,23.5,8053.939763779527,8824.88,7913.18,8635.78
2011-01-01 21:00:00,8901.69,22.4,8005.771463414634,8419.29,7830.92,8333.54
2011-01-01 22:00:00,8505.94,22.3,7998.806470588235,8449.54,7704.04,8295.59
2011-01-01 23:00:00,7939.15,21.9,7990.842608695652,8413.14,7330.45,8041.77
2011-01-02 00:00:00,7359.74,21.1,7969.453153153154,8063.36,6889.6,7574.85
2011-01-02 01:00:00,6982.31,20.7,8023.568411214953,7545.29,6527.42,7099.73
2011-01-02 02:00:00,6494.65,21.6,8091.690679611651,6824.75,6089.68,6497.47
2011-01-02 03:00:00,6317.53,21.8,8165.640303030304,6435.1,5856.78,6223.64
2011-01-02 04:00:00,6235.21,21.1,8249.358,6227.71,5840.12,6140.82
2011-01-02 05:00:00,6269.48,20.6,8310.85186813187,6149.11,5887.42,6260.0
2011-01-02 06:00:00,6383.85,21.0,8394.240229885057,6228.32,6009.45,6470.82
2011-01-02 07:00:00,6888.33,22.8,8471.322891566266,6658.93,6521.74,7032.62
2011-01-02 08:00:00,7578.04,24.6,8517.058227848102,7418.77,7082.23,7788.18
2011-01-02 09:00:00,8300.82,25.9,8528.234,8072.07,7530.16,8344.2
2011-01-02 10:00:00,8752.92,26.9,8464.37028169014,8726.87,7683.65,8698.38
2011-01-02 11:00:00,8951.82,25.2,8374.428208955223,9280.72,7608.41,9018.29
2011-01-02 12:00:00,9122.64,25.7,7920.160900900901,9560.59,7649.64,9028.7
2011-01-02 13:00:00,9262.8,26.1,7723.315225806452,9793.79,7546.46,8792.66
2011-01-02 14:00:00,9333.58,25.6,7673.35165562914,9934.23,7648.72,8908.07
2011-01-02 15:00:00,9319.81,23.9,7622.177959183673,10099.57,7900.1,9017.31
2011-01-02 16:00:00,8926.01,22.3,7494.876083916084,10203.4,8028.38,9282.8
2011-01-02 17:00:00,8592.51,20.9,7416.687410071942,10148.61,8090.36,9263.27
2011-01-02 18:00:00,8487.25,20.5,7377.996370370371,9872.53,8075.99,9039.32
2011-01-02 19:00:00,8240.25,20.1,7343.234656488549,9430.4,7960.86,8711.58
2011-01-02 20:00:00,8171.09,19.5,7302.345511811023,9308.65,7809.85,8714.63
2011-01-02 21:00:00,7803.17,19.3,7272.548780487805,8901.69,7457.21,8429.31
2011-01-02 22:00:00,7644.18,19.5,7253.86487394958,8505.94,7301.89,8223.8
2011-01-02 23:00:00,7322.45,19.2,7250.833739130435,7939.15,7122.84,7774.04
2011-01-03 00:00:00,6926.34,19.2,7257.542612612612,7359.74,6749.25,7284.1
2011-01-03 01:00:00,6593.39,18.9,7274.475514018692,6982.31,6480.46,6820.07
2011-01-03 02:00:00,6179.02,19.2,7314.881359223301,6494.65,6069.5,6362.67
2011-01-03 03:00:00,5981.62,19.2,7366.425555555556,6317.53,5882.1,6088.35
2011-01-03 04:00:00,5967.27,18.9,7425.188842105263,6235.21,5855.07,6059.53
2011-01-03 05:00:00,6095.49,18.8,7488.592087912088,6269.48,5962.73,6111.6
2011-01-03 06:00:00,6360.62,18.9,7543.256436781609,6383.85,6253.63,6289.99
2011-01-03 07:00:00,6770.83,19.1,7576.05,6888.33,6701.19,6741.22
2011-01-03 08:00:00,7330.88,19.1,7583.543670886075,7578.04,7311.35,7372.19
2011-01-03 09:00:00,7858.26,19.7,7484.8116,8300.82,7754.21,7872.77
2011-01-03 10:00:00,8142.31,20.4,7441.437605633802,8752.92,7907.87,8170.53
2011-01-03 11:00:00,8138.32,20.7,7409.01447761194,8951.82,7829.56,8247.61
2011-01-03 12:00:00,8158.55,21.2,7729.451171171171,9122.64,7741.29,8190.92
2011-01-03 13:00:00,8120.8,20.2,7827.254258064516,9262.8,7590.26,8085.82
2011-01-03 14:00:00,8121.71,18.2,7833.515894039734,9333.58,7509.82,7954.82
2011-01-03 15:00:00,7926.29,19.4,7827.248095238095,9319.81,7416.59,7953.7
2011-01-03 16:00:00,8075.77,18.3,7840.92,8926.01,7449.39,7902.04
2011-01-03 17:00:00,8270.9,17.9,7829.859568345323,8592.51,7652.02,7941.71
2011-01-03 18:00:00,8122.2,18.9,7818.817555555556,8487.25,7564.26,7961.48
2011-01-03 19:00:00,7848.01,18.7,7812.0517557251915,8240.25,7448.47,7878.88
2011-01-03 20:00:00,7896.55,18.8,7781.752283464567,8171.09,7488.76,7995.93
2011-01-03 21:00:00,7547.97,19.1,7784.562195121952,7803.17,7278.71,7642.16
2011-01-03 22:00:00,7519.72,19.1,7779.633697478992,7644.18,7314.45,7528.43
2011-01-03 23:00:00,7358.4,19.0,7794.097652173913,7322.45,7238.12,7226.84
2011-01-04 00:00:00,7125.42,18.5,7820.179189189189,6926.34,7011.0,6917.57
2011-01-04 01:00:00,6766.64,17.6,7864.185140186916,6593.39,6677.98,6633.42
2011-01-04 02:00:00,6260.85,17.6,7928.228446601942,6179.02,6154.94,6218.66
2011-01-04 03:00:00,6050.45,17.9,8008.645050505051,5981.62,5807.98,6067.46
2011-01-04 04:00:00,6076.51,18.0,8096.7637894736845,5967.27,5739.23,6153.59
2011-01-04 05:00:00,6444.11,18.2,8176.245384615384,6095.49,5824.88,6522.17
2011-01-04 06:00:00,7074.78,18.3,8313.13551724138,6360.62,6095.31,7256.79
2011-01-04 07:00:00,7855.96,19.6,8344.534457831325,6770.83,6496.88,8040.24
2011-01-04 08:00:00,8400.25,19.9,8335.61481012658,7330.88,7075.38,8689.94
2011-01-04 09:00:00,8877.45,20.5,8316.815733333335,7858.26,7497.28,9174.86
2011-01-04 10:00:00,9026.94,20.5,8278.456338028169,8142.31,7671.25,9415.46
2011-01-04 11:00:00,9090.95,20.8,8219.687462686568,8138.32,7637.34,9468.92
2011-01-04 12:00:00,9024.69,20.7,8196.54108108108,8158.55,7609.5,9378.86
2011-01-04 13:00:00,9035.28,20.3,8183.61935483871,8120.8,7550.0,9329.34
2011-01-04 14:00:00,8959.6,20.9,8158.834768211921,8121.71,7489.64,9319.96
2011-01-04 15:00:00,8944.3,21.0,8127.497823129252,7926.29,7494.87,9324.71
2011-01-04 16:00:00,9002.44,21.2,8105.425804195804,8075.77,7528.88,9452.31
2011-01-04 17:00:00,8965.36,20.2,8086.849208633093,8270.9,7692.02,9334.77
2011-01-04 18:00:00,8660.46,20.1,8073.747185185186,8122.2,7660.48,8967.91
2011-01-04 19:00:00,8280.21,19.8,8065.801374045802,7848.01,7516.93,8652.85
2011-01-04 20:00:00,8200.02,19.6,8040.493937007874,7896.55,7566.97,8703.79
2011-01-04 21:00:00,8015.11,19.4,8060.405772357723,7547.97,7386.43,8276.32
2011-01-04 22:00:00,7881.42,18.9,8065.651344537815,7519.72,7363.26,8220.04
2011-01-04 23:00:00,7844.89,17.6,8075.406782608696,7358.4,7319.52,8009.5
2011-01-05 00:00:00,7549.45,17.6,8093.053243243244,7125.42,7089.71,7636.34
2011-01-05 01:00:00,7161.12,18.1,8111.639439252337,6766.64,6785.66,7210.46
2011-01-05 02:00:00,6546.25,18.1,8170.459126213593,6260.85,6239.24,6634.05
2011-01-05 03:00:00,6268.3,17.0,8246.871313131312,6050.45,5943.77,6335.01
2011-01-05 04:00:00,6278.44,15.2,8332.45452631579,6076.51,5933.59,6358.52
2011-01-05 05:00:00,6531.02,14.0,8415.232307692308,6444.11,6148.39,6563.86
2011-01-05 06:00:00,7242.43,15.8,8475.496551724138,7074.78,6625.29,7330.78
2011-01-05 07:00:00,8003.86,19.7,8507.093734939759,7855.96,7229.43,8129.48
2011-01-05 08:00:00,8533.0,20.8,8506.973670886076,8400.25,7890.6,8959.06
2011-01-05 09:00:00,9008.13,21.1,8483.187866666667,8877.45,8397.46,9467.04
2011-01-05 10:00:00,9096.46,21.8,8457.467183098592,9026.94,8482.94,9790.83
2011-01-05 11:00:00,9195.38,23.7,8395.23776119403,9090.95,8533.51,9928.26
2011-01-05 12:00:00,9206.08,23.8,8284.869099099098,9024.69,8569.37,10166.4
2011-01-05 13:00:00,9235.19,23.7,8230.291032258065,9035.28,8636.83,10459.11
2011-01-05 14:00:00,9292.19,23.8,8189.925231788079,8959.6,8670.67,10597.17
2011-01-05 15:00:00,9216.18,23.0,8158.036054421769,8944.3,8845.01,10687.29
2011-01-05 16:00:00,9124.08,22.6,8085.325874125875,9002.44,8690.72,10549.36
2011-01-05 17:00:00,8935.29,21.2,8052.092158273382,8965.36,9056.48,10350.24
2011-01-05 18:00:00,8626.85,20.9,8004.611851851852,8660.46,8720.14,9897.28
2011-01-05 19:00:00,8291.85,20.5,7995.974885496183,8280.21,8393.19,9417.31
2011-01-05 20:00:00,8275.06,20.4,7988.27094488189,8200.02,8449.5,9429.68
2011-01-05 21:00:00,7934.06,20.4,7988.205934959349,8015.11,8034.34,8925.22
2011-01-05 22:00:00,7888.17,19.9,7985.199831932773,7881.42,7910.98,8692.98
2011-01-05 23:00:00,7741.98,19.8,7987.248782608695,7844.89,7783.12,8340.55
2011-01-06 00:00:00,7403.19,19.5,8004.157117117118,7549.45,7419.3,7878.93
2011-01-06 01:00:00,7009.4,19.6,8028.404018691589,7161.12,7017.83,7394.02
2011-01-06 02:00:00,6484.92,19.7,8086.466019417476,6546.25,6476.46,6810.51
2011-01-06 03:00:00,6231.62,19.4,8162.248383838383,6268.3,6137.21,6577.41
2011-01-06 04:00:00,6257.38,19.4,8240.160526315789,6278.44,6138.78,6611.57
2011-01-06 05:00:00,6528.28,19.5,8317.964835164836,6531.02,6288.74,6897.65
2011-01-06 06:00:00,7196.02,20.1,8370.632298850574,7242.43,6771.33,7691.87
2011-01-06 07:00:00,8024.8,21.3,8391.905421686748,8003.86,7470.71,8547.36
2011-01-06 08:00:00,8661.29,22.5,8444.950759493671,8533.0,8197.2,9321.55
2011-01-06 09:00:00,9150.85,23.3,8472.543733333334,9008.13,8755.74,9904.56
2011-01-06 10:00:00,9288.87,24.0,8428.45028169014,9096.46,9068.72,10295.79
2011-01-06 11:00:00,9323.15,24.5,8369.3776119403,9195.38,9209.37,10523.27
2011-01-06 12:00:00,9288.16,24.2,8270.79864864865,9206.08,9366.93,10744.9
2011-01-06 13:00:00,9311.65,24.1,8230.79070967742,9235.19,9513.32,10812.0
2011-01-06 14:00:00,9313.68,24.8,8206.135827814569,9292.19,9611.0,10810.54
2011-01-06 15:00:00,9355.32,24.7,8179.8451020408165,9216.18,9696.81,10862.79
2011-01-06 16:00:00,9437.19,23.5,8164.695944055944,9124.08,9802.9,10879.15
2011-01-06 17:00:00,9395.83,23.9,8132.970431654676,8935.29,9799.58,10463.32
2011-01-06 18:00:00,9105.4,22.4,8114.597185185185,8626.85,9543.53,9818.19
2011-01-06 19:00:00,8778.21,19.6,8100.731526717558,8291.85,9147.95,9252.79
2011-01-06 20:00:00,8863.66,19.5,8082.77031496063,8275.06,9165.36,9174.76
2011-01-06 21:00:00,8357.25,20.0,8075.479430894308,7934.06,8629.31,8665.66
2011-01-06 22:00:00,8249.34,19.6,8069.440840336134,7888.17,8397.69,8452.39
2011-01-06 23:00:00,8068.31,18.5,8073.177130434782,7741.98,8094.35,8111.21
2011-01-07 00:00:00,7723.79,18.0,8089.534774774775,7403.19,7628.57,7675.56
2011-01-07 01:00:00,7281.87,18.0,8123.240467289719,7009.4,7161.66,7216.3
2011-01-07 02:00:00,6640.87,18.5,8180.089902912621,6484.92,6594.82,6692.82
2011-01-07 03:00:00,6412.99,18.7,8253.495959595959,6231.62,6317.23,6452.34
2011-01-07 04:00:00,6393.12,19.0,8337.091894736843,6257.38,6295.38,6488.25
2011-01-07 05:00:00,6713.55,18.1,8474.797692307691,6528.28,6471.39,6815.18
2011-01-07 06:00:00,7407.72,19.6,8520.968965517242,7196.02,6966.03,7596.84
2011-01-07 07:00:00,8241.44,21.1,8536.830481927711,8024.8,7657.11,8404.04
2011-01-07 08:00:00,8865.49,21.2,8526.307848101265,8661.29,8310.48,9056.81
2011-01-07 09:00:00,9333.54,22.5,8488.895999999999,9150.85,9111.1,9494.36
2011-01-07 10:00:00,9526.94,21.6,8479.06605633803,9288.87,9540.17,9644.35
2011-01-07 11:00:00,9640.14,23.4,8463.622686567163,9323.15,9865.34,9760.72
2011-01-07 12:00:00,9641.51,23.7,8277.946216216216,9288.16,10115.58,9834.66
2011-01-07 13:00:00,9629.78,26.2,8194.99929032258,9311.65,10355.9,9820.03
2011-01-07 14:00:00,9676.59,26.1,8157.015629139073,9313.68,10570.29,9698.11
2011-01-07 15:00:00,9727.93,26.8,8119.902312925169,9355.32,10719.21,9740.3
2011-01-07 16:00:00,9702.31,24.6,8075.766433566434,9437.19,10863.9,9694.13
2011-01-07 17:00:00,9382.25,24.7,8033.920503597122,9395.83,10599.93,9510.58
2011-01-07 18:00:00,8936.77,24.0,8013.971629629629,9105.4,9765.85,9191.65
2011-01-07 19:00:00,8687.87,21.3,7989.659465648855,8778.21,9046.0,8930.38
2011-01-07 20:00:00,8739.48,21.9,7965.00094488189,8863.66,8824.88,9009.87
2011-01-07 21:00:00,8421.22,21.4,7949.491951219512,8357.25,8419.29,8495.12
2011-01-07 22:00:00,8385.93,21.6,7936.651092436975,8249.34,8449.54,8338.94
2011-01-07 23:00:00,8225.95,21.5,7927.092,8068.31,8413.14,8072.07
2011-01-08 00:00:00,7849.66,21.0,7933.253693693694,7723.79,8063.36,7688.54
2011-01-08 01:00:00,7345.14,21.1,7965.549252336449,7281.87,7545.29,7242.52
2011-01-08 02:00:00,6700.55,21.1,8012.5975728155345,6640.87,6824.75,6706.22
2011-01-08 03:00:00,6431.64,20.3,8073.049797979798,6412.99,6435.1,6492.12
2011-01-08 04:00:00,6349.49,20.5,8138.990210526315,6393.12,6227.71,6521.71
2011-01-08 05:00:00,6431.0,19.6,8207.749230769232,6713.55,6149.11,6877.51
2011-01-08 06:00:00,6743.41,21.3,8274.059425287356,7407.72,6228.32,7580.47
2011-01-08 07:00:00,7495.37,23.4,8317.520240963857,8241.44,6658.93,8466.33
2011-01-08 08:00:00,8281.9,25.0,8324.687974683544,8865.49,7418.77,9199.24
2011-01-08 09:00:00,8777.4,25.4,8300.9736,9333.54,8072.07,9633.98
2011-01-08 10:00:00,8917.89,25.4,8181.60338028169,9526.94,8726.87,9898.43
2011-01-08 11:00:00,8948.42,27.1,8120.538059701493,9640.14,9280.72,9981.1
2011-01-08 12:00:00,8953.93,26.9,7858.004864864865,9641.51,9560.59,10122.27
2011-01-08 13:00:00,8974.18,27.1,7813.975935483871,9629.78,9793.79,10282.29
2011-01-08 14:00:00,9042.61,27.6,7781.6475496688745,9676.59,9934.23,10405.4
2011-01-08 15:00:00,9224.3,27.1,7756.0952380952385,9727.93,10099.57,10521.94
2011-01-08 16:00:00,9218.04,26.5,7724.445734265734,9702.31,10203.4,10659.19
2011-01-08 17:00:00,9145.01,25.7,7687.037482014388,9382.25,10148.61,10433.07
2011-01-08 18:00:00,8939.46,24.8,7648.263925925926,8936.77,9872.53,9910.95
2011-01-08 19:00:00,8676.22,24.1,7612.315038167939,8687.87,9430.4,9487.71
2011-01-08 20:00:00,8749.64,23.7,7606.808267716536,8739.48,9308.65,9474.34
2011-01-08 21:00:00,8521.69,22.6,7609.765853658536,8421.22,8901.69,9074.55
2011-01-08 22:00:00,8389.06,22.8,7585.5252100840335,8385.93,8505.94,8942.57
2011-01-08 23:00:00,7983.92,22.3,7577.969739130435,8225.95,7939.15,8591.91
2011-01-09 00:00:00,7513.65,22.0,7582.311171171172,7849.66,7359.74,8044.09
2011-01-09 01:00:00,7011.89,21.7,7606.060093457944,7345.14,6982.31,7443.16
2011-01-09 02:00:00,6569.59,21.7,7648.34718446602,6700.55,6494.65,6827.91
2011-01-09 03:00:00,6344.25,21.6,7706.3057575757575,6431.64,6317.53,6525.8
2011-01-09 04:00:00,6310.45,21.7,7799.313999999999,6349.49,6235.21,6477.89
2011-01-09 05:00:00,6343.12,21.9,7888.372417582418,6431.0,6269.48,6538.81
2011-01-09 06:00:00,6497.97,22.7,7950.063448275862,6743.41,6383.85,6784.32
2011-01-09 07:00:00,7053.11,23.6,7994.43313253012,7495.37,6888.33,7573.23
2011-01-09 08:00:00,7816.35,24.3,8050.918101265823,8281.9,7578.04,8513.87
2011-01-09 09:00:00,8383.28,25.3,8029.460666666667,8777.4,8300.82,9244.65
2011-01-09 10:00:00,8651.45,25.7,7984.6792957746475,8917.89,8752.92,9649.05
2011-01-09 11:00:00,8838.27,26.3,7940.8186567164175,8948.42,8951.82,10107.62
2011-01-09 12:00:00,8809.44,26.4,8101.491891891892,8953.93,9122.64,10470.43
2011-01-09 13:00:00,8889.22,27.2,8115.939870967742,8974.18,9262.8,10842.61
2011-01-09 14:00:00,8883.72,26.9,8090.18834437086,9042.61,9333.58,11056.98
2011-01-09 15:00:00,8942.15,26.5,8107.691496598639,9224.3,9319.81,11333.0
2011-01-09 16:00:00,8957.12,27.0,8083.37090909091,9218.04,8926.01,11524.52
2011-01-09 17:00:00,8961.12,25.9,8055.938992805755,9145.01,8592.51,11353.03
2011-01-09 18:00:00,8897.71,25.4,8032.124740740742,8939.46,8487.25,11154.18
2011-01-09 19:00:00,8665.18,24.3,8012.204122137405,8676.22,8240.25,10717.1
2011-01-09 20:00:00,8808.2,23.7,8004.197480314961,8749.64,8171.09,10608.86
2011-01-09 21:00:00,8484.98,22.4,8001.588130081301,8521.69,7803.17,10175.55
2011-01-09 22:00:00,8074.17,21.7,7999.983865546218,8389.06,7644.18,9715.21
2011-01-09 23:00:00,7578.76,21.8,8009.140521739131,7983.92,7322.45,8998.06
2011-01-10 00:00:00,7195.52,22.1,8035.813603603603,7513.65,6926.34,8247.43
2011-01-10 01:00:00,6828.86,22.0,8082.462803738318,7011.89,6593.39,7606.72
2011-01-10 02:00:00,6417.39,22.3,8149.157087378641,6569.59,6179.02,7034.07
2011-01-10 03:00:00,6325.48,22.3,8337.914848484848,6344.25,5981.62,6837.91
2011-01-10 04:00:00,6437.52,21.6,8422.934105263157,6310.45,5967.27,6803.54
2011-01-10 05:00:00,6875.36,21.8,8643.943626373626,6343.12,6095.49,6769.17
2011-01-10 06:00:00,7838.76,22.6,8687.86448275862,6497.97,6360.62,6942.86
2011-01-10 07:00:00,8796.81,22.3,8689.784939759036,7053.11,6770.83,7572.7
2011-01-10 08:00:00,9456.38,24.7,8665.931139240507,7816.35,7330.88,8530.98
2011-01-10 09:00:00,9994.21,25.3,8849.804,8383.28,7858.26,9589.13
2011-01-10 10:00:00,10226.73,25.0,8795.874788732393,8651.45,8142.31,10294.17
2011-01-10 11:00:00,10300.18,24.9,9066.106716417911,8838.27,8138.32,10708.41
2011-01-10 12:00:00,10159.12,24.8,8930.996126126125,8809.44,8158.55,10878.48
2011-01-10 13:00:00,10225.71,23.9,8907.977870967743,8889.22,8120.8,10945.83
2011-01-10 14:00:00,10130.58,25.7,8869.085033112584,8883.72,8121.71,10955.67
2011-01-10 15:00:00,10074.18,25.2,8828.946734693876,8942.15,7926.29,10976.44
2011-01-10 16:00:00,10036.15,25.1,8803.606573426574,8957.12,8075.77,10942.32
2011-01-10 17:00:00,9819.23,22.8,8684.50690647482,8961.12,8270.9,10729.51
2011-01-10 18:00:00,9406.3,23.8,8663.475037037037,8897.71,8122.2,10459.9
2011-01-10 19:00:00,9045.42,23.2,8649.349389312978,8665.18,7848.01,9906.74
2011-01-10 20:00:00,9054.75,23.3,8634.894803149606,8808.2,7896.55,9747.42
2011-01-10 21:00:00,8623.27,23.4,8634.205691056912,8484.98,7547.97,9218.27
2011-01-10 22:00:00,8476.38,23.3,8617.331764705883,8074.17,7519.72,8766.64
2011-01-10 23:00:00,8224.51,22.6,8638.563391304348,7578.76,7358.4,8216.68
2011-01-11 00:00:00,7846.64,21.7,8678.472252252253,7195.52,7125.42,7653.16
2011-01-11 01:00:00,7444.21,21.8,8738.585981308412,6828.86,6766.64,7266.32
2011-01-11 02:00:00,6872.38,22.7,8807.22640776699,6417.39,6260.85,6807.72
2011-01-11 03:00:00,6540.89,23.0,8890.51606060606,6325.48,6050.45,6620.38
2011-01-11 04:00:00,6614.78,23.2,8988.374105263158,6437.52,6076.51,6694.37
2011-01-11 05:00:00,7098.11,23.3,9073.16131868132,6875.36,6444.11,7149.26
2011-01-11 06:00:00,8008.75,23.2,9140.240344827587,7838.76,7074.78,8089.21
2011-01-11 07:00:00,8912.68,24.5,9146.08891566265,8796.81,7855.96,9156.23
2011-01-11 08:00:00,9558.83,24.5,9123.19911392405,9456.38,8400.25,10016.12
2011-01-11 09:00:00,9948.96,24.5,9081.775066666667,9994.21,8877.45,10547.13
2011-01-11 10:00:00,10139.4,24.8,9026.557183098592,10226.73,9026.94,10792.26
2011-01-11 11:00:00,10142.13,23.0,8939.860149253731,10300.18,9090.95,10972.23
2011-01-11 12:00:00,10083.67,24.5,8885.665405405405,10159.12,9024.69,11072.85
2011-01-11 13:00:00,10011.23,24.8,8867.79464516129,10225.71,9035.28,11216.87
2011-01-11 14:00:00,9999.4,24.8,8830.33165562914,10130.58,8959.6,11400.88
2011-01-11 15:00:00,9920.99,23.4,8770.689863945578,10074.18,8944.3,11561.22
2011-01-11 16:00:00,9750.05,24.6,8706.801748251748,10036.15,9002.44,11671.17
2011-01-11 17:00:00,9628.3,24.2,8674.67035971223,9819.23,8965.36,11287.11
2011-01-11 18:00:00,9252.13,23.0,8649.523333333333,9406.3,8660.46,10903.05
2011-01-11 19:00:00,9060.22,23.6,8637.058167938932,9045.42,8280.21,10361.34
2011-01-11 20:00:00,9069.65,24.0,8625.598661417323,9054.75,8200.02,10241.55
2011-01-11 21:00:00,8631.93,23.8,8623.655203252034,8623.27,8015.11,9758.93
2011-01-11 22:00:00,8476.27,23.8,8626.095798319328,8476.38,7881.42,9484.98
2011-01-11 23:00:00,8225.35,23.6,8643.474782608695,8224.51,7844.89,9013.01
2011-01-12 00:00:00,7851.76,23.5,8684.881711711712,7846.64,7549.45,8492.0
2011-01-12 01:00:00,7423.18,23.6,8748.847196261682,7444.21,7161.12,8094.42
2011-01-12 02:00:00,6811.03,22.8,8820.900194174757,6872.38,6546.25,7437.36
2011-01-12 03:00:00,6551.07,22.7,8909.537575757575,6540.89,6268.3,7167.38
2011-01-12 04:00:00,6655.63,22.6,9005.566631578948,6614.78,6278.44,7175.26
2011-01-12 05:00:00,7055.91,22.5,9091.52835164835,7098.11,6531.02,7600.04
2011-01-12 06:00:00,8053.23,23.0,9142.028505747126,8008.75,7242.43,8598.86
2011-01-12 07:00:00,9009.58,24.1,9149.322048192771,8912.68,8003.86,9648.32
2011-01-12 08:00:00,9695.69,25.2,9120.34164556962,9558.83,8533.0,10394.09
2011-01-12 09:00:00,10237.47,27.5,9061.214,9948.96,9008.13,11008.53
2011-01-12 10:00:00,10427.31,26.6,9057.007605633804,10139.4,9096.46,11515.11
2011-01-12 11:00:00,10587.41,27.8,9152.781044776119,10142.13,9195.38,12088.04
2011-01-12 12:00:00,10742.91,28.6,9037.234504504504,10083.67,9206.08,12531.92
2011-01-12 13:00:00,10811.16,27.6,8988.309741935484,10011.23,9235.19,13003.44
2011-01-12 14:00:00,10831.56,27.8,8939.831788079471,9999.4,9292.19,13291.92
2011-01-12 15:00:00,10473.77,27.3,8886.824489795918,9920.99,9216.18,13522.15
2011-01-12 16:00:00,10700.09,27.0,8832.718741258741,9750.05,9124.08,13700.02
2011-01-12 17:00:00,10623.24,26.1,8786.147050359712,9628.3,8935.29,13448.95
2011-01-12 18:00:00,10013.15,25.4,8749.09688888889,9252.13,8626.85,12775.91
2011-01-12 19:00:00,9572.42,24.8,8719.585648854962,9060.22,8291.85,12242.0
2011-01-12 20:00:00,9579.78,24.5,8697.026141732284,9069.65,8275.06,12099.18
2011-01-12 21:00:00,9101.65,24.3,8711.82650406504,8631.93,7934.06,11401.02
2011-01-12 22:00:00,8905.94,24.3,8701.886134453782,8476.27,7888.17,10585.39
2011-01-12 23:00:00,8603.09,24.3,8711.873913043479,8225.35,7741.98,9722.33
2011-01-13 00:00:00,8081.29,24.3,8736.705585585585,7851.76,7403.19,8915.77
2011-01-13 01:00:00,7670.17,24.2,8803.687757009346,7423.18,7009.4,8335.27
2011-01-13 02:00:00,7108.03,23.9,8891.924563106795,6811.03,6484.92,7766.68
2011-01-13 03:00:00,6786.09,23.9,8977.052828282827,6551.07,6231.62,7428.88
2011-01-13 04:00:00,6889.08,23.8,9071.673263157894,6655.63,6257.38,7422.02
2011-01-13 05:00:00,7347.77,23.8,9315.767362637362,7055.91,6528.28,7642.81
2011-01-13 06:00:00,8201.66,24.0,9371.505977011495,8053.23,7196.02,8531.56
2011-01-13 07:00:00,9207.0,24.3,9393.212409638554,9009.58,8024.8,9756.34
2011-01-13 08:00:00,9948.51,25.0,9466.6782278481,9695.69,8661.29,10742.79
2011-01-13 09:00:00,10430.18,26.0,9415.734133333333,10237.47,9150.85,11455.07
2011-01-13 10:00:00,10578.79,26.4,9345.825492957747,10427.31,9288.87,11808.46
2011-01-13 11:00:00,10707.26,26.8,9281.622686567163,10587.41,9323.15,12073.69
2011-01-13 12:00:00,10737.85,27.3,9251.177477477477,10742.91,9288.16,12177.38
2011-01-13 13:00:00,10766.24,25.7,9226.60677419355,10811.16,9311.65,12157.97
2011-01-13 14:00:00,10687.7,25.1,9130.874900662253,10831.56,9313.68,11889.1
2011-01-13 15:00:00,10583.76,26.1,9077.668299319728,10473.77,9355.32,11687.2
2011-01-13 16:00:00,10522.82,25.6,9025.32972027972,10700.09,9437.19,11284.37
2011-01-13 17:00:00,10357.73,25.2,8977.123021582735,10623.24,9395.83,10570.02
2011-01-13 18:00:00,9940.01,24.5,8946.172518518519,10013.15,9105.4,9807.43
2011-01-13 19:00:00,9546.22,23.9,8926.597328244276,9572.42,8778.21,9187.08
2011-01-13 20:00:00,9593.4,23.8,8956.570551181103,9579.78,8863.66,9056.11
